Hardcoded Values Report
Generated: 2025-11-07T21:08:21.882Z

Total: 549 hardcoded values in 61 files

Summary:
  Hex colors:       35
  Line 189: spacing         gap-1.5 - className={`inline-flex items-center gap-1.5 px-3 py-1.5 bor...

src/components/FirefighterProfileModal.tsx (15 issues)
  Line 482: tailwind-color  bg-gray-800 - className={`flex items-center ${tokens.spacing.gap.md} ${col...
  Line 493: tailwind-color  border-gray-600 - className="w-4 h-4 rounded border-gray-600 bg-gray-700 text-...
  Line 493: tailwind-color  bg-gray-700 - className="w-4 h-4 rounded border-gray-600 bg-gray-700 text-...
  Line 502: tailwind-color  bg-gray-800 - className={`flex items-center ${tokens.spacing.gap.md} ${col...
  Line 513: tailwind-color  border-gray-600 - className="w-4 h-4 rounded border-gray-600 bg-gray-700 text-...
  Line 513: tailwind-color  bg-gray-700 - className="w-4 h-4 rounded border-gray-600 bg-gray-700 text-...
  Line 522: tailwind-color  bg-gray-800 - className={`flex items-center ${tokens.spacing.gap.md} ${col...
  Line 533: tailwind-color  border-gray-600 - className="w-4 h-4 rounded border-gray-600 bg-gray-700 text-...
  Line 533: tailwind-color  bg-gray-700 - className="w-4 h-4 rounded border-gray-600 bg-gray-700 text-...
  Line 592: tailwind-color  bg-gray-800 - className={`${colors.structural.bg.card} ${colors.structural...
  Line 603: tailwind-color  border-gray-600 - className="w-4 h-4 rounded border-gray-600 bg-gray-700 text-...
  Line 603: tailwind-color  bg-gray-700 - className="w-4 h-4 rounded border-gray-600 bg-gray-700 text-...
  Line 793: tailwind-color  bg-gray-900 - <div className="mt-3 bg-gray-900/30 border border-gray-700 r...
  Line 793: tailwind-color  border-gray-700 - <div className="mt-3 bg-gray-900/30 border border-gray-700 r...
  Line 794: tailwind-color  text-gray-400 - <p className="text-sm text-gray-400">...

src/components/ui/AnimatedInput.tsx (15 issues)
  Line 126: tailwind-color  bg-gray-800 - ${isDarkMode ? 'bg-gray-800 text-white' : 'bg-white text-gra...
  Line 126: tailwind-color  text-gray-900 - ${isDarkMode ? 'bg-gray-800 text-white' : 'bg-white text-gra...
  Line 134: tailwind-color  border-gray-700 - ? 'border-gray-700 focus:border-blue-500 focus:ring-blue-500...
  Line 135: tailwind-color  border-gray-300 - : 'border-gray-300 focus:border-blue-500 focus:ring-blue-500...
  Line 146: tailwind-color  text-gray-400 - ${isDarkMode ? 'text-gray-400' : 'text-gray-600'}...
  Line 146: tailwind-color  text-gray-600 - ${isDarkMode ? 'text-gray-400' : 'text-gray-600'}...
  Line 150: spacing         p-1.5 - ? 'top-1.5 text-xs'...
  Line 151: spacing         p-1 - : 'top-1/2 -translate-y-1/2 text-base'...
  Line 191: spacing         p-1 - absolute right-3 top-1/2 -translate-y-1/2...
  Line 202: spacing         p-1 - <div className="absolute right-3 top-1/2 -translate-y-1/2 te...
  Line 215: spacing         p-1 - text-red-500 flex items-center gap-1...
  Line 222: tailwind-color  text-gray-400 - <p className={isDarkMode ? 'text-gray-400' : 'text-gray-600'...
  Line 222: tailwind-color  text-gray-600 - <p className={isDarkMode ? 'text-gray-400' : 'text-gray-600'...
  Line 232: tailwind-color  text-gray-400 - ${isDarkMode ? 'text-gray-400' : 'text-gray-600'}...
  Line 232: tailwind-color  text-gray-600 - ${isDarkMode ? 'text-gray-400' : 'text-gray-600'}...

src/components/ListView.tsx (13 issues)
  Line 176: tailwind-color  text-gray-400 - <p className="text-sm text-gray-400 mt-0.5">{relativeDate}</...
  Line 183: tailwind-color  text-gray-400 - <User size={18} className="text-gray-400" />...
  Line 226: tailwind-color  bg-gray-900 - <div className="bg-gray-900/80 border border-red-600 rounded...
  Line 239: tailwind-color  bg-gray-700 - className="flex-1 bg-gray-700 hover:bg-gray-600 text-white f...
  Line 239: tailwind-color  bg-gray-600 - className="flex-1 bg-gray-700 hover:bg-gray-600 text-white f...
  Line 277: tailwind-color  border-gray-700 - <div className="bg-gradient-to-br from-gray-800 to-gray-850 ...
  Line 280: tailwind-color  text-gray-400 - <p className="text-gray-400 text-lg">Loading holds...</p>...
  Line 287: tailwind-color  border-gray-700 - <div className="bg-gradient-to-br from-gray-800 to-gray-850 ...
  Line 288: tailwind-color  border-gray-700 - <div className="bg-gradient-to-r from-orange-900/30 via-gray...
  Line 297: tailwind-color  text-gray-400 - <p className="text-base text-gray-400">...
  Line 321: tailwind-color  text-gray-600 - <Clock className="text-gray-600 mx-auto mb-4" size={48} />...
  Line 322: tailwind-color  text-gray-400 - <p className="text-gray-400 text-lg font-semibold">...
  Line 325: tailwind-color  text-gray-500 - <p className="text-gray-500 text-sm mt-2">...

src/components/ui/PulseLoader.tsx (13 issues)
  Line 46: spacing         p-0.5 - xs: 'gap-0.5',...
  Line 46: spacing         gap-0.5 - xs: 'gap-0.5',...
  Line 47: spacing         p-1 - sm: 'gap-1',...
  Line 48: spacing         p-1.5 - md: 'gap-1.5',...
  Line 48: spacing         gap-1.5 - md: 'gap-1.5',...
  Line 58: tailwind-color  bg-gray-500 - gray: 'bg-gray-500',...
  Line 129: hex-color       #3b82f6 - const defaultColor = color || (isDarkMode ? '#3b82f6' : '#25...
  Line 129: hex-color       #2563eb - const defaultColor = color || (isDarkMode ? '#3b82f6' : '#25...
  Line 143: hex-color       #374151 - backgroundColor: isDarkMode ? '#374151' : '#e5e7eb',...
  Line 143: hex-color       #e5e7eb - backgroundColor: isDarkMode ? '#374151' : '#e5e7eb',...
  Line 186: hex-color       #3b82f6 - color = '#3b82f6',...
  Line 213: spacing         p-1 - className={`absolute top-1/2 left-1/2 origin-left ${!prefers...
  Line 225: spacing         p-1 - className="absolute top-1/2 left-1/2 -translate-x-1/2 -trans...

src/components/ui/Button.tsx (12 issues)
  Line 92: tailwind-color  bg-gray-100 - "bg-gray-100 hover:bg-gray-200 active:bg-gray-300 text-text-...
  Line 92: tailwind-color  bg-gray-200 - "bg-gray-100 hover:bg-gray-200 active:bg-gray-300 text-text-...
  Line 92: tailwind-color  bg-gray-300 - "bg-gray-100 hover:bg-gray-200 active:bg-gray-300 text-text-...
  Line 92: tailwind-color  bg-gray-700 - "bg-gray-100 hover:bg-gray-200 active:bg-gray-300 text-text-...
  Line 92: tailwind-color  bg-gray-600 - "bg-gray-100 hover:bg-gray-200 active:bg-gray-300 text-text-...
  Line 94: tailwind-color  bg-gray-100 - "bg-transparent hover:bg-gray-100 active:bg-gray-200 text-te...
  Line 94: tailwind-color  bg-gray-200 - "bg-transparent hover:bg-gray-100 active:bg-gray-200 text-te...
  Line 94: tailwind-color  bg-gray-800 - "bg-transparent hover:bg-gray-100 active:bg-gray-200 text-te...
  Line 102: spacing         p-1.5 - sm: "px-3 py-1.5 text-sm gap-1.5 min-h-[40px]",...
  Line 102: spacing         gap-1.5 - sm: "px-3 py-1.5 text-sm gap-1.5 min-h-[40px]",...
  Line 104: spacing         p-2.5 - lg: "px-6 py-3 text-lg gap-2.5 min-h-[48px]",...
  Line 104: spacing         gap-2.5 - lg: "px-6 py-3 text-lg gap-2.5 min-h-[48px]",...

src/components/ui/AnimatedToggle.tsx (11 issues)
  Line 118: tailwind-color  bg-gray-300 - : 'bg-gray-300 dark:bg-gray-600',...
  Line 118: tailwind-color  bg-gray-600 - : 'bg-gray-300 dark:bg-gray-600',...
  Line 121: tailwind-color  bg-gray-300 - : 'bg-gray-300 dark:bg-gray-600',...
  Line 121: tailwind-color  bg-gray-600 - : 'bg-gray-300 dark:bg-gray-600',...
  Line 124: tailwind-color  bg-gray-300 - : 'bg-gray-300 dark:bg-gray-600',...
  Line 124: tailwind-color  bg-gray-600 - : 'bg-gray-300 dark:bg-gray-600',...
  Line 127: tailwind-color  bg-gray-300 - : 'bg-gray-300 dark:bg-gray-600',...
  Line 127: tailwind-color  bg-gray-600 - : 'bg-gray-300 dark:bg-gray-600',...
  Line 176: tailwind-color  text-gray-400 - ${disabled ? 'text-gray-400 cursor-not-allowed' : 'text-gray...
  Line 176: tailwind-color  text-gray-700 - ${disabled ? 'text-gray-400 cursor-not-allowed' : 'text-gray...
  Line 176: tailwind-color  text-gray-300 - ${disabled ? 'text-gray-400 cursor-not-allowed' : 'text-gray...

src/styles/colorSystem.ts (10 issues)
  Line 47: tailwind-color  text-gray-100 - primary: "text-gray-100", // Main text (high contrast)...
  Line 48: tailwind-color  text-gray-400 - secondary: "text-gray-400", // Secondary text (medium contra...
  Line 49: tailwind-color  text-gray-500 - tertiary: "text-gray-500", // Tertiary text (low contrast)...
  Line 50: tailwind-color  text-gray-600 - muted: "text-gray-600", // Very subtle text...
  Line 51: tailwind-color  text-gray-300 - surface: "text-gray-300", // Text on surface backgrounds...
  Line 191: tailwind-color  text-gray-100 - "bg-slate-700 hover:bg-slate-600 text-gray-100 border border...
  Line 197: tailwind-color  text-gray-300 - "bg-transparent hover:bg-slate-700 text-gray-300 transition-...
  Line 198: tailwind-color  text-gray-600 - disabled: "bg-slate-800 text-gray-600 cursor-not-allowed opa...
  Line 205: tailwind-color  text-gray-100 - "bg-slate-800 border border-slate-600 text-gray-100 placehol...
  Line 207: tailwind-color  text-gray-100 - "bg-slate-800 border border-red-500 text-gray-100 focus:bord...

src/components/ui/ProgressBar.tsx (9 issues)
  Line 98: tailwind-color  text-gray-300 - isDarkMode ? 'text-gray-300' : 'text-gray-700'...
  Line 98: tailwind-color  text-gray-700 - isDarkMode ? 'text-gray-300' : 'text-gray-700'...
  Line 107: tailwind-color  text-gray-400 - isDarkMode ? 'text-gray-400' : 'text-gray-600'...
  Line 107: tailwind-color  text-gray-600 - isDarkMode ? 'text-gray-400' : 'text-gray-600'...
  Line 121: tailwind-color  bg-gray-700 - ${isDarkMode ? 'bg-gray-700' : 'bg-gray-200'}...
  Line 121: tailwind-color  bg-gray-200 - ${isDarkMode ? 'bg-gray-700' : 'bg-gray-200'}...
  Line 220: hex-color       #374151 - stroke={isDarkMode ? '#374151' : '#e5e7eb'}...
  Line 220: hex-color       #e5e7eb - stroke={isDarkMode ? '#374151' : '#e5e7eb'}...
  Line 262: tailwind-color  text-gray-900 - ${isDarkMode ? 'text-white' : 'text-gray-900'}...

src/components/FirefightersModal.tsx (8 issues)
  Line 227: tailwind-color  bg-gray-600 - : `${colors.structural.bg.card} ${colors.structural.text.sec...
  Line 241: tailwind-color  bg-gray-600 - : `${colors.structural.bg.card} ${colors.structural.text.sec...
  Line 287: tailwind-color  bg-gray-900 - className={`${colors.structural.bg.card} ${colors.structural...
  Line 437: tailwind-color  border-gray-600 - className="w-4 h-4 rounded border-gray-600 bg-gray-800 text-...
  Line 437: tailwind-color  bg-gray-800 - className="w-4 h-4 rounded border-gray-600 bg-gray-800 text-...
  Line 471: tailwind-color  bg-gray-800 - className="w-4 h-4 rounded border-amber-600 bg-gray-800 text...
  Line 492: tailwind-color  bg-gray-800 - className="w-4 h-4 rounded border-emerald-600 bg-gray-800 te...
  Line 513: tailwind-color  bg-gray-800 - className="w-4 h-4 rounded border-cyan-600 bg-gray-800 text-...

src/components/ui/AnimatedButton.tsx (8 issues)
  Line 101: tailwind-color  bg-gray-700 - bg-gray-700 hover:bg-gray-600...
  Line 101: tailwind-color  bg-gray-600 - bg-gray-700 hover:bg-gray-600...
  Line 103: tailwind-color  border-gray-600 - border-2 border-gray-600...
  Line 113: tailwind-color  bg-gray-100 - bg-transparent hover:bg-gray-100 dark:hover:bg-gray-800...
  Line 113: tailwind-color  bg-gray-800 - bg-transparent hover:bg-gray-100 dark:hover:bg-gray-800...
  Line 114: tailwind-color  text-gray-700 - text-gray-700 dark:text-gray-300...
  Line 114: tailwind-color  text-gray-300 - text-gray-700 dark:text-gray-300...
  Line 115: tailwind-color  border-gray-300 - border-2 border-transparent hover:border-gray-300...

src/components/ui/Checkbox.tsx (8 issues)
  Line 62: tailwind-color  text-gray-300 - ? 'text-gray-300 group-hover:text-white'...
  Line 63: tailwind-color  text-gray-700 - : 'text-gray-700 group-hover:text-gray-900'...
  Line 63: tailwind-color  text-gray-900 - : 'text-gray-700 group-hover:text-gray-900'...
  Line 71: tailwind-color  text-gray-500 - ? 'text-gray-500'...
  Line 72: tailwind-color  text-gray-600 - : 'text-gray-600'...
  Line 79: tailwind-color  border-gray-300 - rounded border-gray-300...
  Line 84: tailwind-color  bg-gray-800 - ? 'text-blue-600 bg-gray-800 border-gray-600'...
  Line 84: tailwind-color  border-gray-600 - ? 'text-blue-600 bg-gray-800 border-gray-600'...

src/components/ui/Radio.tsx (8 issues)
  Line 68: tailwind-color  text-gray-300 - ? 'text-gray-300 group-hover:text-white'...
  Line 69: tailwind-color  text-gray-700 - : 'text-gray-700 group-hover:text-gray-900'...
  Line 69: tailwind-color  text-gray-900 - : 'text-gray-700 group-hover:text-gray-900'...
  Line 77: tailwind-color  text-gray-500 - ? 'text-gray-500'...
  Line 78: tailwind-color  text-gray-600 - : 'text-gray-600'...
  Line 89: tailwind-color  bg-gray-800 - ? 'text-blue-600 bg-gray-800 border-gray-600'...
  Line 89: tailwind-color  border-gray-600 - ? 'text-blue-600 bg-gray-800 border-gray-600'...
  Line 90: tailwind-color  border-gray-300 - : 'text-blue-600 bg-white border-gray-300'...

src/styles/gridUtilities.ts (8 issues)
  Line 103: spacing         p-1 - 'gap-1',...
  Line 220: spacing         p-1 - xs: 'p-1',      // 4px...
  Line 225: spacing         p-10 - '2xl': 'p-10',  // 40px...
  Line 226: spacing         p-12 - '3xl': 'p-12',  // 48px...
  Line 246: spacing         p-1 - xs: 'gap-1',    // 4px...
  Line 251: spacing         p-10 - '2xl': 'gap-10', // 40px...
  Line 251: spacing         gap-10 - '2xl': 'gap-10', // 40px...
  Line 252: spacing         p-12 - '3xl': 'gap-12', // 48px...

src/components/NextUpBar.tsx (7 issues)
  Line 91: tailwind-color  border-gray-200 - : 'bg-gray-50 border border-gray-200'...
  Line 103: spacing         p-2.5 - text-base font-medium flex items-center gap-2.5 whitespace-n...
  Line 103: spacing         gap-2.5 - text-base font-medium flex items-center gap-2.5 whitespace-n...
  Line 107: tailwind-color  text-gray-900 - : 'text-gray-900'...
  Line 117: tailwind-color  text-gray-600 - : 'text-gray-600'...
  Line 141: tailwind-color  border-gray-200 - : 'bg-white border-b border-gray-200'...
  Line 160: tailwind-color  text-gray-600 - : 'text-gray-600'...

src/components/calendar/CalendarHeader.tsx (7 issues)
  Line 57: tailwind-color  text-gray-900 - isDarkMode ? colors.structural.text.primary : "text-gray-900...
  Line 64: tailwind-color  text-gray-600 - isDarkMode ? colors.structural.text.secondary : "text-gray-6...
  Line 83: tailwind-color  bg-gray-200 - ${isDarkMode ? colors.interactive.hover.bg : "hover:bg-gray-...
  Line 91: tailwind-color  text-gray-900 - isDarkMode ? colors.structural.text.primary : "text-gray-900...
  Line 98: tailwind-color  text-gray-900 - isDarkMode ? colors.structural.text.primary : "text-gray-900...
  Line 109: tailwind-color  bg-gray-200 - ${isDarkMode ? colors.interactive.hover.bg : "hover:bg-gray-...
  Line 117: tailwind-color  text-gray-900 - isDarkMode ? colors.structural.text.primary : "text-gray-900...

src/components/ui/Spinner.tsx (7 issues)
  Line 50: tailwind-color  border-gray-400 - secondary: isDarkMode ? 'border-gray-400' : 'border-gray-500...
  Line 50: tailwind-color  border-gray-500 - secondary: isDarkMode ? 'border-gray-400' : 'border-gray-500...
  Line 51: tailwind-color  border-gray-900 - border: isDarkMode ? 'border-white' : 'border-gray-900',...
  Line 106: spacing         p-1.5 - className={`flex items-center gap-1.5 ${className}`}...
  Line 106: spacing         gap-1.5 - className={`flex items-center gap-1.5 ${className}`}...
  Line 180: tailwind-color  bg-gray-800 - ${isDarkMode ? 'bg-gray-800 text-white' : 'bg-white text-gra...
  Line 180: tailwind-color  text-gray-900 - ${isDarkMode ? 'bg-gray-800 text-white' : 'bg-white text-gra...

src/components/Sidebar.tsx (6 issues)
  Line 128: spacing         p-24 - <div className="space-y-6 sticky top-24 h-fit">...
  Line 240: tailwind-color  text-gray-900 - ? "bg-amber-500 text-gray-900 border-black shadow-black/50"...
  Line 241: tailwind-color  border-gray-700 - : `${colors.structural.bg.card} ${colors.structural.text.sec...
  Line 345: tailwind-color  text-gray-900 - ? "bg-amber-500 text-gray-900 border-black shadow-black/50"...
  Line 346: tailwind-color  border-gray-700 - : `${colors.structural.bg.card} ${colors.structural.text.sec...
  Line 460: spacing         p-1 - flex items-center gap-1...

src/components/calendar/HoldList.tsx (6 issues)
  Line 107: tailwind-color  text-gray-900 - : "text-gray-900"...
  Line 118: tailwind-color  text-gray-600 - : "text-gray-600"...
  Line 130: tailwind-color  text-gray-500 - : "text-gray-500"...
  Line 131: spacing         p-1 - } mt-1 flex items-center gap-1`}...
  Line 181: tailwind-color  border-gray-700 - isDarkMode ? "border-gray-700" : "border-gray-200"...
  Line 181: tailwind-color  border-gray-200 - isDarkMode ? "border-gray-700" : "border-gray-200"...

src/utils/confettiPhysics.ts (6 issues)
  Line 34: hex-color       #FF6B6B - colors: ['#FF6B6B', '#4ECDC4', '#45B7D1', '#FFA07A', '#98D8C...
  Line 34: hex-color       #4ECDC4 - colors: ['#FF6B6B', '#4ECDC4', '#45B7D1', '#FFA07A', '#98D8C...
  Line 34: hex-color       #45B7D1 - colors: ['#FF6B6B', '#4ECDC4', '#45B7D1', '#FFA07A', '#98D8C...
  Line 34: hex-color       #FFA07A - colors: ['#FF6B6B', '#4ECDC4', '#45B7D1', '#FFA07A', '#98D8C...
  Line 34: hex-color       #98D8C8 - colors: ['#FF6B6B', '#4ECDC4', '#45B7D1', '#FFA07A', '#98D8C...
  Line 34: hex-color       #F7DC6F - colors: ['#FF6B6B', '#4ECDC4', '#45B7D1', '#FFA07A', '#98D8C...

src/components/QuickAddFirefighterModal.tsx (5 issues)
  Line 344: tailwind-color  border-gray-600 - className="w-4 h-4 rounded border-gray-600 bg-gray-800 text-...
  Line 344: tailwind-color  bg-gray-800 - className="w-4 h-4 rounded border-gray-600 bg-gray-800 text-...
  Line 362: tailwind-color  bg-gray-800 - className="w-4 h-4 rounded border-amber-600 bg-gray-800 text...
  Line 373: tailwind-color  bg-gray-800 - className="w-4 h-4 rounded border-emerald-600 bg-gray-800 te...
  Line 384: tailwind-color  bg-gray-800 - className="w-4 h-4 rounded border-cyan-600 bg-gray-800 text-...

src/components/calendar/CalendarLegend.tsx (5 issues)
  Line 57: tailwind-color  bg-gray-700 - ${!item.colorClass && !item.borderClass ? (isDarkMode ? 'bg-...
  Line 57: tailwind-color  border-gray-600 - ${!item.colorClass && !item.borderClass ? (isDarkMode ? 'bg-...
  Line 57: tailwind-color  bg-gray-200 - ${!item.colorClass && !item.borderClass ? (isDarkMode ? 'bg-...
  Line 57: tailwind-color  border-gray-300 - ${!item.colorClass && !item.borderClass ? (isDarkMode ? 'bg-...
  Line 61: tailwind-color  text-gray-700 - <span className={isDarkMode ? colors.structural.text.seconda...

src/components/transitions/Collapsible.tsx (5 issues)
  Line 129: tailwind-color  bg-gray-800 - ${isDarkMode ? 'bg-gray-800 border-gray-700' : 'bg-white bor...
  Line 129: tailwind-color  border-gray-700 - ${isDarkMode ? 'bg-gray-800 border-gray-700' : 'bg-white bor...
  Line 129: tailwind-color  border-gray-200 - ${isDarkMode ? 'bg-gray-800 border-gray-700' : 'bg-white bor...
  Line 144: tailwind-color  bg-gray-700 - ${isDarkMode ? 'text-white hover:bg-gray-700' : 'text-gray-9...
  Line 144: tailwind-color  text-gray-900 - ${isDarkMode ? 'text-white hover:bg-gray-700' : 'text-gray-9...

src/components/ui/IconButton.tsx (5 issues)
  Line 48: spacing         p-2.5 - md: 'min-w-[44px] min-h-[44px] p-2.5',      // 44×44px (WCAG...
  Line 62: tailwind-color  text-gray-400 - ? 'text-gray-400 hover:text-white hover:bg-slate-700'...
  Line 63: tailwind-color  text-gray-600 - : 'text-gray-600 hover:text-gray-900 hover:bg-gray-100',...
  Line 63: tailwind-color  text-gray-900 - : 'text-gray-600 hover:text-gray-900 hover:bg-gray-100',...
  Line 63: tailwind-color  bg-gray-100 - : 'text-gray-600 hover:text-gray-900 hover:bg-gray-100',...

src/utils/sidebarTheme.ts (5 issues)
  Line 89: tailwind-color  text-gray-900 - "bg-amber-500 text-gray-900 border-2 border-black shadow-lg ...
  Line 92: tailwind-color  text-gray-900 - "bg-amber-500 text-gray-900 border-2 border-black shadow-lg ...
  Line 97: tailwind-color  border-gray-700 - "bg-slate-700 text-slate-300 border-2 border-gray-700 shadow...
  Line 136: tailwind-color  text-gray-900 - "bg-amber-500 text-gray-900 border-2 border-black shadow-lg ...
  Line 139: tailwind-color  text-gray-900 - "bg-amber-500 text-gray-900 border-2 border-black shadow-lg ...

src/components/ActivityLog.tsx (4 issues)
  Line 167: tailwind-color  bg-gray-900 - className={`bg-gray-900/50 border ${colors.structural.border...
  Line 167: tailwind-color  bg-gray-900 - className={`bg-gray-900/50 border ${colors.structural.border...
  Line 201: tailwind-color  bg-gray-900 - className={`bg-gray-900/50 border ${colors.structural.border...
  Line 201: tailwind-color  bg-gray-900 - className={`bg-gray-900/50 border ${colors.structural.border...

src/components/Calendar.tsx (4 issues)
  Line 145: tailwind-color  border-gray-700 - ${isDarkMode ? 'border-gray-700' : 'border-gray-300'}...
  Line 145: tailwind-color  border-gray-300 - ${isDarkMode ? 'border-gray-700' : 'border-gray-300'}...
  Line 184: tailwind-color  border-gray-700 - ${isDarkMode ? 'border-gray-700' : 'border-gray-300'}...
  Line 184: tailwind-color  border-gray-300 - ${isDarkMode ? 'border-gray-700' : 'border-gray-300'}...

src/components/Tooltip.tsx (4 issues)
  Line 45: spacing         p-1 - left: "right-full top-1/2 -translate-y-1/2 mr-2",...
  Line 46: spacing         p-1 - right: "left-full top-1/2 -translate-y-1/2 ml-2",...
  Line 53: spacing         p-1 - left: "left-full top-1/2 -translate-y-1/2 border-l-current b...
  Line 55: spacing         p-1 - "right-full top-1/2 -translate-y-1/2 border-r-current border...

src/components/calendar/DayCell.tsx (4 issues)
  Line 57: tailwind-color  text-gray-600 - cellClasses += ` bg-slate-800 text-gray-600 cursor-default o...
  Line 59: tailwind-color  text-gray-200 - cellClasses += ` bg-slate-800 text-gray-200 hover:bg-slate-7...
  Line 100: tailwind-color  text-gray-600 - <div className={`text-base font-bold ${day.isCurrentMonth ? ...
  Line 159: tailwind-color  text-gray-500 - <div className="text-xs text-gray-500 px-2.5">...

src/components/mobile/MobileWeekView.tsx (4 issues)
  Line 143: spacing         p-1 - <div className="grid grid-cols-7 gap-1 mb-2">...
  Line 160: spacing         p-1 - <div className="grid grid-cols-7 gap-1">...
  Line 211: spacing         p-0.5 - <div className="flex gap-0.5 mt-1">...
  Line 211: spacing         gap-0.5 - <div className="flex gap-0.5 mt-1">...

src/components/mobile/SwipeableCard.tsx (4 issues)
  Line 71: spacing         p-0 - <div className="absolute right-0 top-0 bottom-0 flex items-s...
  Line 77: spacing         p-1 - w-[60px] flex flex-col items-center justify-center gap-1...
  Line 92: spacing         p-1 - w-[60px] flex flex-col items-center justify-center gap-1...
  Line 106: spacing         p-1 - w-[60px] flex flex-col items-center justify-center gap-1...

src/components/Common/IconButton.tsx (3 issues)
  Line 47: spacing         p-2.5 - md: 'min-w-[44px] min-h-[44px] p-2.5',  // 24px icon + 10px ...
  Line 60: tailwind-color  text-gray-400 - text-gray-400 hover:text-white hover:bg-slate-700/50...
  Line 61: tailwind-color  text-gray-400 - dark:text-gray-400 dark:hover:text-white dark:hover:bg-slate...

src/components/ConfirmDialog.tsx (3 issues)
  Line 127: tailwind-color  bg-gray-700 - ? "hover:bg-gray-700 text-gray-400 hover:text-white"...
  Line 127: tailwind-color  text-gray-400 - ? "hover:bg-gray-700 text-gray-400 hover:text-white"...
  Line 162: tailwind-color  bg-gray-900 - isDarkMode ? "bg-gray-900/50" : "bg-slate-50"...

src/components/Form/Checkbox.tsx (3 issues)
  Line 63: tailwind-color  border-gray-300 - rounded border-gray-300...
  Line 66: tailwind-color  border-gray-600 - dark:border-gray-600 dark:bg-slate-700...
  Line 73: tailwind-color  text-gray-300 - <span className="ml-3 text-sm text-gray-300 group-hover:text...

src/components/Form/RadioGroup.tsx (3 issues)
  Line 84: tailwind-color  border-gray-300 - border-gray-300...
  Line 87: tailwind-color  border-gray-600 - dark:border-gray-600 dark:bg-slate-700...
  Line 94: tailwind-color  text-gray-300 - <span className="ml-3 text-sm text-gray-300 group-hover:text...

src/components/transitions/PageTransition.tsx (3 issues)
  Line 265: tailwind-color  bg-gray-800 - className={`fixed bottom-0 left-0 right-0 z-50 bg-white dark...
  Line 271: tailwind-color  bg-gray-300 - <div className="w-12 h-1.5 bg-gray-300 dark:bg-gray-600 roun...
  Line 271: tailwind-color  bg-gray-600 - <div className="w-12 h-1.5 bg-gray-300 dark:bg-gray-600 roun...

src/components/Breadcrumb.tsx (2 issues)
  Line 23: spacing         p-1.5 - className={`flex items-center gap-1.5 ${colors.structural.te...
  Line 23: spacing         gap-1.5 - className={`flex items-center gap-1.5 ${colors.structural.te...

src/components/LoginModal.tsx (2 issues)
  Line 127: spacing         p-1 - <Mail className={`absolute left-3 top-1/2 -translate-y-1/2 w...
  Line 151: spacing         p-1 - <Lock className={`absolute left-3 top-1/2 -translate-y-1/2 w...

src/components/Tooltip.example.tsx (2 issues)
  Line 59: tailwind-color  bg-gray-700 - <button className="p-2 hover:bg-gray-700 rounded">...
  Line 71: tailwind-color  bg-gray-700 - <button className="p-2 hover:bg-gray-700 rounded">...

src/components/calendar/HoldForm.tsx (2 issues)
  Line 279: tailwind-color  border-gray-600 - className="w-5 h-5 rounded border-gray-600 text-green-600 fo...
  Line 298: tailwind-color  border-gray-600 - className="w-4 h-4 rounded border-gray-600"...

src/components/celebrations/Confetti.tsx (2 issues)
  Line 21: hex-color       #FF6B6B - *   colors={['#FF6B6B', '#4ECDC4']}...
  Line 21: hex-color       #4ECDC4 - *   colors={['#FF6B6B', '#4ECDC4']}...

src/components/celebrations/SuccessAnimation.tsx (2 issues)
  Line 125: tailwind-color  bg-gray-800 - bg-white dark:bg-gray-800...
  Line 136: tailwind-color  text-gray-900 - <p className="text-xl font-semibold text-gray-900 dark:text-...

src/components/roster/RosterSearchBar.tsx (2 issues)
  Line 40: spacing         p-1 - className={`absolute left-3 top-1/2 -translate-y-1/2 ${theme...
  Line 63: spacing         p-1 - absolute right-3 top-1/2 -translate-y-1/2...

src/components/ui/FloatingActionButton.tsx (2 issues)
  Line 63: spacing         p-1 - absolute right-full mr-3 top-1/2 -translate-y-1/2...
  Line 73: tailwind-color  bg-gray-900 - : 'bg-gray-900 text-white'...

src/App.tsx (1 issues)
  Line 221: tailwind-color  text-gray-500 - isDarkMode ? 'text-slate-400' : 'text-gray-500'...

src/components/BattalionChiefLogin.tsx (1 issues)
  Line 119: spacing         p-1 - <Lock className={`absolute left-3 top-1/2 -translate-y-1/2 w...

src/components/CompleteHoldModal.tsx (1 issues)
  Line 133: spacing         p-0 - sticky top-0 z-10...

src/components/LoadingButton.tsx (1 issues)
  Line 23: tailwind-color  bg-gray-800 - secondary: `${colors.components.button.secondary} disabled:b...

src/components/calendar/BigCalendar.tsx (1 issues)
  Line 114: tailwind-color  text-gray-500 - isDarkMode ? 'text-slate-400' : 'text-gray-500'...

src/components/calendar/DayModal.tsx (1 issues)
  Line 156: spacing         p-0 - sticky top-0 z-10...

src/components/mobile/BottomNav.tsx (1 issues)
  Line 60: spacing         p-1 - flex flex-col items-center justify-center gap-1...

src/components/roster/RosterHeader.tsx (1 issues)
  Line 148: spacing         p-1 - absolute -top-1 -right-1...
